-0.8640135552955837,-0.8555316217083758,-1.0787511696679886,-1.005028462036729,-0.3053436749084146,1.636409636640043,-0.7166410451853079,0.5425531914893615
-0.8640135552955837,-0.9225105734756701,-0.8966588216384018,-1.005028462036729,0.638277530266408,1.636409636640043,-0.7166410451853079,0.43617021276595747
-0.8640135552955837,-0.712005296492745,-0.42842135527660774,-0.9637703706424865,-0.37792992146032367,1.636409636640043,1.769405766430982,0.43617021276595747
-0.8640135552955837,-0.8363947783462917,-0.7665928587601257,-0.9107242531356035,-0.37792992146032367,1.636409636640043,1.769405766430982,0.43617021276595747
-0.8640135552955837,-0.8268263566652496,-0.8966588216384018,-0.8635721486850408,0.4931050371625884,1.636409636640043,1.769405766430982,0.32978723404255317
-0.8640135552955837,-0.9894895252429645,-0.9746983993653676,-1.1936368798389796,-0.1964643050805502,1.636409636640043,1.769405766430982,0.5425531914893615
-0.8640135552955837,-0.9894895252429645,-0.9746983993653676,-1.1936368798389796,0.05758755785113238,1.636409636640043,1.769405766430982,0.22340425531914887
-0.8640135552955837,-0.9894895252429645,-0.9746983993653676,-1.1582728015010577,0.23905317423090583,1.636409636640043,1.769405766430982,0.5425531914893615
0.30996673474208963,-0.12833157394918007,0.14386888138780732,-0.038410320800193715,0.311639420782815,1.636409636640043,-0.7166410451853079,-0.14893617021276595
0.30996673474208963,0.6467105822152258,-0.5064609330035734,0.044105861988290994,0.5293981604385436,1.636409636640043,-0.7166410451853079,0.5425531914893615
-0.8640135552955837,-0.3675421159752313,-0.3243685849739868,-0.46277926085525795,-0.37792992146032367,1.636409636640043,-0.7166410451853079,-0.09574468085106391
0.30996673474208963,0.3596579317839644,0.19589526653911776,-0.1680786080392411,-0.3053436749084146,1.636409636640043,-0.7166410451853079,-0.3085106382978724
-0.8640135552955837,-0.4823631761477359,-0.2203158146713659,-0.36847505195413255,-0.5956886611160517,1.636409636640043,1.769405766430982,0.22340425531914887
-0.8640135552955837,-0.5684789712771143,-0.5324741255792287,-0.7162218222770323,-0.9223267705996441,1.636409636640043,-0.7166410451853079,0.43617021276595747
-0.8640135552955837,-0.41538422438044154,-0.37639497012529727,-0.032516307743873374,0.638277530266408,1.636409636640043,-0.7166410451853079,-0.042553191489361764
-0.8640135552955837,-0.520636862871904,-0.4804477404279182,-0.22112472554612414,0.021294434575177813,1.636409636640043,-0.7166410451853079,-0.042553191489361764
-0.8640135552955837,-0.9320789951567122,-1.364896288000196,-0.9991344489804085,3.287675529411101,1.636409636640043,0.526382360622837,0.8617021276595744
-0.8640135552955837,-0.5684789712771143,-0.5324741255792287,-0.8046320181218375,-1.43043049646301,1.636409636640043,-0.7166410451853079,0.22340425531914887
-0.8640135552955837,-0.712005296492745,-0.6625400884575048,-0.4156271564046952,1.1100881328538192,1.636409636640043,-0.7166410451853079,0.010638297872340496
-0.8640135552955837,-0.7215737181737871,-0.5845005107305391,-0.30364090833460883,1.4004331190614558,1.636409636640043,-0.7166410451853079,0.17021276595744683
